agent,t,sigma,wager,m_over_b
0,0,1.0,1.0,1.0
0,1,0.9688763021878815,0.9782134115315169,0.9782134115315169
0,2,0.9087157473192192,0.9361010231234534,0.9361010231234534
0,3,0.8860951399463347,0.9202665979624343,0.9202665979624343
0,4,0.8734506707101971,0.9114154694971379,0.9114154694971379
0,5,0.8660464890810207,0.9062325423567144,0.9062325423567144
0,6,0.8697254223445868,0.9088077956412108,0.9088077956412108
0,7,0.8074567081875967,0.8652196957313176,0.8652196957313176
0,8,0.8198284145658913,0.8738798901961238,0.8738798901961238
0,9,0.8359748464478965,0.8851823925135276,0.8851823925135276
0,10,0.8392214985231432,0.8874550489662001,0.8874550489662001
0,11,0.8417978950672517,0.889258526547076,0.889258526547076
0,12,0.8584047873149461,0.9008833511204621,0.9008833511204621
0,13,0.8578409086474442,0.900488636053211,0.900488636053211
0,14,0.8510488537847191,0.8957341976493034,0.8957341976493034
0,15,0.8457224670117287,0.89200572690821,0.89200572690821
0,16,0.8511451761588644,0.8958016233112049,0.8958016233112049
0,17,0.8465461212435803,0.8925822848705061,0.8925822848705061
0,18,0.8491069358414483,0.8943748550890138,0.8943748550890138
0,19,0.8409328531453921,0.8886529972017745,0.8886529972017745
0,20,0.8449219502119599,0.8914453651483718,0.8914453651483718
0,21,0.844597347816921,0.8912181434718447,0.8912181434718447
0,22,0.7597775859775195,0.8318443101842636,0.8318443101842636
0,23,0.7588449962596305,0.8311914973817414,0.8311914973817414
0,24,0.7726635294982861,0.8408644706488002,0.8408644706488002
0,25,0.781863841350632,0.8473046889454423,0.8473046889454423
0,26,0.7939536441881068,0.8557675509316747,0.8557675509316747
0,27,0.7277813000304009,0.8094469100212807,0.8094469100212807
0,28,0.7479479824347346,0.8235635877043141,0.8235635877043141
0,29,0.7660994556162288,0.8362696189313601,0.8362696189313601
0,30,0.7817091413407581,0.8471963989385307,0.8471963989385307
0,31,0.7980275473813215,0.858619283166925,0.858619283166925
0,32,0.8044899732699037,0.8631429812889326,0.8631429812889326
0,33,0.8110783010521743,0.8677548107365218,0.8677548107365218
0,34,0.8224058534597932,0.8756840974218552,0.8756840974218552
0,35,0.8295353157276258,0.880674721009338,0.880674721009338
0,36,0.8212202578112077,0.8748541804678454,0.8748541804678454
0,37,0.831565335750744,0.8820957350255207,0.8820957350255207
0,38,0.8396596757944986,0.8877617730561489,0.8877617730561489
0,39,0.8346337571663451,0.8842436300164416,0.8842436300164416
0,40,0.8334003592298589,0.8833802514609013,0.8833802514609013
0,41,0.8390586662824465,0.8873410663977126,0.8873410663977126
0,42,0.8062292751703025,0.8643604926192117,0.8643604926192117
0,43,0.7849590207991665,0.8494713145594164,0.8494713145594164
0,44,0.7815856869818186,0.8471099808872731,0.8471099808872731
0,45,0.7894655898122762,0.8526259128685933,0.8526259128685933
0,46,0.7954709171129124,0.8568296419790387,0.8568296419790387
0,47,0.8035734082049226,0.8625013857434458,0.8625013857434458
0,48,0.814098053352006,0.8698686373464042,0.8698686373464042
0,49,0.8197701929954533,0.8738391350968173,0.8738391350968173
0,50,0.7872138513830609,0.8510496959681426,0.8510496959681426
0,51,0.7999279547136919,0.8599495682995844,0.8599495682995844
0,52,0.8078016180418003,0.86546113262926,0.86546113262926
0,53,0.8144185258660236,0.8700929681062164,0.8700929681062164
0,54,0.8359768952008919,0.8851838266406242,0.8851838266406242
0,55,0.8399986039256334,0.8879990227479433,0.8879990227479433
0,56,0.841654037488637,0.8891578262420459,0.8891578262420459
0,57,0.8377070343571654,0.8863949240500157,0.8863949240500157
0,58,0.8125248734542637,0.8687674114179846,0.8687674114179846
0,59,0.8146481082135362,0.8702536757494752,0.8702536757494752
0,60,0.6668591177569361,0.7668013824298552,0.7668013824298552
0,61,0.6848107001574288,0.7793674901102001,0.7793674901102001
0,62,0.7162863598478443,0.801400451893491,0.801400451893491
0,63,0.7442129817473665,0.8209490872231564,0.8209490872231564
0,64,0.7472500277733676,0.8230750194413572,0.8230750194413572
0,65,0.7644280058545977,0.8350996040982184,0.8350996040982184
0,66,0.7773565979169437,0.8441496185418604,0.8441496185418604
0,67,0.7865263897626933,0.8505684728338851,0.8505684728338851
0,68,0.7926575576524119,0.8548602903566882,0.8548602903566882
0,69,0.8064204768383613,0.8644943337868529,0.8644943337868529
0,70,0.8082363291546026,0.8657654304082218,0.8657654304082218
0,71,0.8146523589478681,0.8702566512635077,0.8702566512635077
0,72,0.8251956497563381,0.8776369548294367,0.8776369548294367
0,73,0.8441717392046203,0.8909202174432342,0.8909202174432342
0,74,0.838709528015601,0.8870966696109206,0.8870966696109206
0,75,0.834910701059984,0.8844374907419887,0.8844374907419887
0,76,0.8150733937998909,0.8705513756599235,0.8705513756599235
0,77,0.6917242163525632,0.7842069514467942,0.7842069514467942
0,78,0.6070612159577484,0.7249428511704239,0.7249428511704239
0,79,0.6504538069366547,0.7553176648556582,0.7553176648556582
0,80,0.6742791275149177,0.7719953892604423,0.7719953892604423
0,81,0.6649558927205458,0.765469124904382,0.765469124904382
0,82,0.6906033875965464,0.7834223713175824,0.7834223713175824
0,83,0.7229499699301642,0.806064978951115,0.806064978951115
0,84,0.7496081027378068,0.8247256719164646,0.8247256719164646
0,85,0.7675705009009764,0.8372993506306834,0.8372993506306834
0,86,0.783119193829735,0.8481834356808144,0.8481834356808144
0,87,0.7953411183542267,0.8567387828479587,0.8567387828479587
0,88,0.7939405641511282,0.8557583949057896,0.8557583949057896
0,89,0.8056684380021162,0.8639679066014814,0.8639679066014814
0,90,0.811553078778282,0.8680871551447973,0.8680871551447973
0,91,0.7489828075211072,0.824287965264775,0.824287965264775
0,92,0.7705800401870769,0.8394060281309539,0.8394060281309539
0,93,0.7893337725354506,0.8525336407748154,0.8525336407748154
0,94,0.7968110577880649,0.8577677404516455,0.8577677404516455
0,95,0.7808074233333816,0.8465651963333671,0.8465651963333671
0,96,0.7922271641019467,0.8545590148713627,0.8545590148713627
0,97,0.804842391796991,0.8633896742578937,0.8633896742578937
0,98,0.817894397306549,0.8725260781145843,0.8725260781145843
0,99,0.8317219748607181,0.8822053824025027,0.8822053824025027
0,100,0.7986391564173408,0.8590474094921385,0.8590474094921385
0,101,0.782474244931372,0.8477319714519602,0.8477319714519602
0,102,0.7816319502222994,0.8471423651556096,0.8471423651556096
0,103,0.7811452520386961,0.8468016764270871,0.8468016764270871
0,104,0.7913837243835624,0.8539686070684935,0.8539686070684935
0,105,0.7604610148291107,0.8323227103803774,0.8323227103803774
0,106,0.7670972104877303,0.8369680473414112,0.8369680473414112
0,107,0.7523674113490186,0.826657187944313,0.826657187944313
0,108,0.7705517129850339,0.8393861990895237,0.8393861990895237
0,109,0.7874302180191015,0.8512011526133709,0.8512011526133709
0,110,0.7925606304075271,0.854792441285269,0.854792441285269
0,111,0.794494638417787,0.8561462468924508,0.8561462468924508
0,112,0.8055569340023154,0.8638898538016206,0.8638898538016206
0,113,0.8148686185794847,0.8704080330056392,0.8704080330056392
0,114,0.8154307744543916,0.8708015421180741,0.8708015421180741
0,115,0.6942948271141774,0.7860063789799241,0.7860063789799241
0,116,0.7172153172610068,0.8020507220827047,0.8020507220827047
0,117,0.73140337796017,0.8119823645721189,0.8119823645721189
0,118,0.7378883837150815,0.8165218686005571,0.8165218686005571
0,119,0.6743861421793627,0.7720702995255538,0.7720702995255538
0,120,0.6976654972419651,0.7883658480693756,0.7883658480693756
0,121,0.6676775221403565,0.7673742654982495,0.7673742654982495
0,122,0.5945930937995764,0.7162151656597034,0.7162151656597034
0,123,0.6370716091618428,0.74595012641329,0.74595012641329
0,124,0.6682709075863674,0.7677896353104572,0.7677896353104572
0,125,0.6969186575678842,0.7878430602975188,0.7878430602975188
0,126,0.7343789622397824,0.8140652735678475,0.8140652735678475
0,127,0.7380112924064806,0.8166079046845363,0.8166079046845363
0,128,0.6229920110480389,0.7360944077336272,0.7360944077336272
0,129,0.6567423036487773,0.7597196125541441,0.7597196125541441
0,130,0.6525184560128873,0.7567629192090211,0.7567629192090211
0,131,0.6635489584179742,0.7644842708925819,0.7644842708925819
0,132,0.7010210134506374,0.7907147094154461,0.7907147094154461
0,133,0.7006529015598437,0.7904570310918906,0.7904570310918906
0,134,0.7287111396581206,0.8100977977606845,0.8100977977606845
0,135,0.6685818916131072,0.7680073241291749,0.7680073241291749
0,136,0.6660208162582768,0.7662145713807937,0.7662145713807937
0,137,0.6767978139484865,0.7737584697639405,0.7737584697639405
0,138,0.7098772312730101,0.796914061891107,0.796914061891107
0,139,0.739016110661607,0.8173112774631248,0.8173112774631248
0,140,0.7613221009090342,0.8329254706363238,0.8329254706363238
0,141,0.7210226228234564,0.8047158359764195,0.8047158359764195
0,142,0.7474196953127424,0.8231937867189196,0.8231937867189196
0,143,0.7340393117675581,0.8138275182372907,0.8138275182372907
0,144,0.7438559944833167,0.8206991961383217,0.8206991961383217
0,145,0.7457102687356527,0.8219971881149568,0.8219971881149568
0,146,0.7710626401595924,0.8397438481117145,0.8397438481117145
0,147,0.7802952246047318,0.8462066572233122,0.8462066572233122
0,148,0.792056481586824,0.8544395371107767,0.8544395371107767
0,149,0.8050765976118885,0.8635536183283219,0.8635536183283219
0,150,0.8158708588685392,0.8711096012079773,0.8711096012079773
0,151,0.8157010856857817,0.870990759980047,0.870990759980047
0,152,0.8125364187225997,0.8687754931058198,0.8687754931058198
0,153,0.8074014609575902,0.8651810226703132,0.8651810226703132
0,154,0.7456526210013584,0.8219568347009509,0.8219568347009509
0,155,0.7740834552137742,0.8418584186496418,0.8418584186496418
0,156,0.7674728476727147,0.8372309933709003,0.8372309933709003
0,157,0.7601337061860822,0.8320935943302574,0.8320935943302574
0,158,0.7801643766623871,0.846115063663671,0.846115063663671
0,159,0.7977843586826463,0.8584490510778524,0.8584490510778524
0,160,0.8125018801813293,0.8687513161269305,0.8687513161269305
0,161,0.8204558679955553,0.8743191075968886,0.8743191075968886
0,162,0.7520329144096004,0.8264230400867203,0.8264230400867203
0,163,0.6918913091033301,0.784323916372331,0.784323916372331
0,164,0.7253442463486248,0.8077409724440374,0.8077409724440374
0,165,0.6721466269559543,0.770502638869168,0.770502638869168
0,166,0.6414534683782896,0.7490174278648027,0.7490174278648027
0,167,0.6810840592783156,0.7767588414948209,0.7767588414948209
0,168,0.6985601689009443,0.788992118230661,0.788992118230661
0,169,0.7296542238328879,0.8107579566830214,0.8107579566830214
0,170,0.7606798391601912,0.8324758874121339,0.8324758874121339
0,171,0.7537242639757985,0.8276069847830589,0.8276069847830589
0,172,0.7807888782693078,0.8465522147885154,0.8465522147885154
0,173,0.7976675496247655,0.8583672847373358,0.8583672847373358
0,174,0.8111855729593515,0.867829901071546,0.867829901071546
0,175,0.798173333088928,0.8587213331622496,0.8587213331622496
0,176,0.8013337213179391,0.8609336049225573,0.8609336049225573
0,177,0.8071937532767227,0.8650356272937059,0.8650356272937059
0,178,0.8117982775083711,0.8682587942558597,0.8682587942558597
0,179,0.8312523089263691,0.8818766162484584,0.8818766162484584
0,180,0.8398200978285273,0.8878740684799691,0.8878740684799691
0,181,0.7833672269653674,0.8483570588757572,0.8483570588757572
0,182,0.8074021313068107,0.8651814919147673,0.8651814919147673
0,183,0.7581763399785842,0.830723437985009,0.830723437985009
0,184,0.7773618116235235,0.8441532681364663,0.8441532681364663
0,185,0.7299796567003098,0.8109857596902168,0.8109857596902168
0,186,0.7523320092021706,0.8266324064415194,0.8266324064415194
0,187,0.7804432452118357,0.8463102716482849,0.8463102716482849
0,188,0.7407537042498655,0.8185275929749058,0.8185275929749058
0,189,0.7573814278079544,0.830166999465568,0.830166999465568
0,190,0.6825899949930626,0.7778129964951438,0.7778129964951438
0,191,0.7213310757450305,0.8049317530215214,0.8049317530215214
0,192,0.7502857956559134,0.8252000569591393,0.8252000569591393
0,193,0.7185352323295072,0.8029746626306551,0.8029746626306551
0,194,0.7362490542352659,0.8153743379646861,0.8153743379646861
0,195,0.7589077348572898,0.8312354144001028,0.8312354144001028
0,196,0.7761620822749848,0.8433134575924894,0.8433134575924894
0,197,0.7942734510153666,0.8559914157107567,0.8559914157107567
0,198,0.7472954440063374,0.8231068108044362,0.8231068108044362
0,199,0.7736044022288933,0.8415230815602253,0.8415230815602253
1,0,1.0,1.0,1.0
1,1,0.8498679089546562,0.8949075362682593,0.8949075362682593
1,2,0.8573469689329288,0.9001428782530501,0.9001428782530501
1,3,0.8672150242242608,0.9070505169569825,0.9070505169569825
1,4,0.8704049652545003,0.90928347567815,0.90928347567815
1,5,0.8087354890123547,0.8661148423086482,0.8661148423086482
1,6,0.777039598930657,0.8439277192514598,0.8439277192514598
1,7,0.8084351510217452,0.8659046057152215,0.8659046057152215
1,8,0.802859001144657,0.8620013008012599,0.8620013008012599
1,9,0.824941926558071,0.8774593485906497,0.8774593485906497
1,10,0.8213385361032052,0.8749369752722436,0.8749369752722436
1,11,0.7998487824126133,0.8598941476888293,0.8598941476888293
1,12,0.8267831059158031,0.8787481741410621,0.8787481741410621
1,13,0.8380963471592221,0.8866674430114554,0.8866674430114554
1,14,0.8065900682192366,0.8646130477534655,0.8646130477534655
1,15,0.8204405847774945,0.8743084093442461,0.8743084093442461
1,16,0.830437642306086,0.8813063496142601,0.8813063496142601
1,17,0.8441090642683892,0.8908763449878723,0.8908763449878723
1,18,0.8070525829405404,0.8649368080583781,0.8649368080583781
1,19,0.8107956482511821,0.8675569537758274,0.8675569537758274
1,20,0.8259982344754161,0.8781987641327913,0.8781987641327913
1,21,0.7583477986070261,0.8308434590249183,0.8308434590249183
1,22,0.7616383078170569,0.8331468154719397,0.8331468154719397
1,23,0.7838586710665519,0.8487010697465862,0.8487010697465862
1,24,0.7996709842700146,0.8597696889890101,0.8597696889890101
1,25,0.8263436605650366,0.8784405623955256,0.8784405623955256
1,26,0.815089426769188,0.8705625987384316,0.8705625987384316
1,27,0.8312833698315922,0.8818983588821145,0.8818983588821145
1,28,0.8443352075410123,0.8910346452787086,0.8910346452787086
1,29,0.8155225410056032,0.8708657787039222,0.8708657787039222
1,30,0.777409747996455,0.8441868235975185,0.8441868235975185
1,31,0.7972349456809953,0.8580644619766966,0.8580644619766966
1,32,0.7625559507594336,0.8337891655316034,0.8337891655316034
1,33,0.7292809111277192,0.8104966377894034,0.8104966377894034
1,34,0.7134946963418739,0.7994462874393117,0.7994462874393117
1,35,0.741792172984263,0.8192545210889841,0.8192545210889841
1,36,0.7604692933129081,0.8323285053190357,0.8323285053190357
1,37,0.7808075237562722,0.8465652666293904,0.8465652666293904
1,38,0.8070180647393216,0.8649126453175251,0.8649126453175251
1,39,0.7884233849919265,0.8518963694943484,0.8518963694943484
1,40,0.7932305288524955,0.8552613701967469,0.8552613701967469
1,41,0.8101678157867929,0.867117471050755,0.867117471050755
1,42,0.8230617228454871,0.8761432059918408,0.8761432059918408
1,43,0.8373591358447215,0.8861513950913051,0.8861513950913051
1,44,0.8191396061519164,0.8733977243063413,0.8733977243063413
1,45,0.830023408748787,0.8810163861241509,0.8810163861241509
1,46,0.8276529200033547,0.8793570440023482,0.8793570440023482
1,47,0.8374744033346814,0.8862320823342769,0.8862320823342769
1,48,0.844323382928659,0.8910263680500612,0.8910263680500612
1,49,0.8514143393826239,0.8959900375678367,0.8959900375678367
1,50,0.8669921889511484,0.9068945322658037,0.9068945322658037
1,51,0.8476721719714841,0.8933705203800388,0.8933705203800388
1,52,0.8595930033875415,0.901715102371279,0.901715102371279
1,53,0.8625355301749665,0.9037748711224765,0.9037748711224765
1,54,0.8784647426742489,0.9149253198719742,0.9149253198719742
1,55,0.8796650718152333,0.9157655502706632,0.9157655502706632
1,56,0.8800445984748225,0.9160312189323758,0.9160312189323758
1,57,0.8406670656749349,0.8884669459724543,0.8884669459724543
1,58,0.8196376269344283,0.8737463388540998,0.8737463388540998
1,59,0.8192371296935673,0.8734659907854971,0.8734659907854971
1,60,0.8340778951010734,0.8838545265707514,0.8838545265707514
1,61,0.8383476685667948,0.8868433679967562,0.8868433679967562
1,62,0.8420935667873471,0.8894654967511431,0.8894654967511431
1,63,0.7962410468378839,0.8573687327865187,0.8573687327865187
1,64,0.7995671131800143,0.8596969792260098,0.8596969792260098
1,65,0.8139133269874931,0.8697393288912452,0.8697393288912452
1,66,0.8252726193667049,0.8776908335566933,0.8776908335566933
1,67,0.8313633305356566,0.8819543313749596,0.8819543313749596
1,68,0.7792682255989576,0.8454877579192703,0.8454877579192703
1,69,0.7956180435828608,0.8569326305080025,0.8569326305080025
1,70,0.8129952693143014,0.8690966885200109,0.8690966885200109
1,71,0.8232051815815381,0.8762436271070766,0.8762436271070766
1,72,0.8310328120412533,0.8817229684288772,0.8817229684288772
1,73,0.8339974698569184,0.8837982288998427,0.8837982288998427
1,74,0.8441662606750827,0.8909163824725579,0.8909163824725579
1,75,0.81834306107792,0.872840142754544,0.872840142754544
1,76,0.8417244797426447,0.8892071358198512,0.8892071358198512
1,77,0.852776048561949,0.8969432339933643,0.8969432339933643
1,78,0.8557061263500146,0.8989942884450102,0.8989942884450102
1,79,0.8522814096894415,0.8965969867826091,0.8965969867826091
1,80,0.8620428851583336,0.9034300196108336,0.9034300196108336
1,81,0.8683328409414424,0.9078329886590095,0.9078329886590095
1,82,0.8716865751813125,0.9101806026269188,0.9101806026269188
1,83,0.783505586371446,0.8484539104600122,0.8484539104600122
1,84,0.8026676361058106,0.8618673452740673,0.8618673452740673
1,85,0.8171423454914488,0.8719996418440141,0.8719996418440141
1,86,0.7983022275596809,0.8588115592917767,0.8588115592917767
1,87,0.8149018142540998,0.8704312699778698,0.8704312699778698
1,88,0.8318322906878846,0.8822826034815192,0.8822826034815192
1,89,0.8394565927599817,0.8876196149319873,0.8876196149319873
1,90,0.8490982277258992,0.8943687594081293,0.8943687594081293
1,91,0.8601581758665129,0.902110723106559,0.902110723106559
1,92,0.8452470028028959,0.8916729019620271,0.8916729019620271
1,93,0.8289763144327154,0.8802834201029006,0.8802834201029006
1,94,0.8253244974519152,0.8777271482163405,0.8777271482163405
1,95,0.8149457806672394,0.8704620464670676,0.8704620464670676
1,96,0.7827296363546828,0.8479107454482779,0.8479107454482779
1,97,0.796027559109872,0.8572192913769103,0.8572192913769103
1,98,0.8147561668667425,0.8703293168067197,0.8703293168067197
1,99,0.8132793185966797,0.8692955230176758,0.8692955230176758
1,100,0.8288831618383907,0.8802182132868734,0.8802182132868734
1,101,0.832150955949898,0.8825056691649285,0.8825056691649285
1,102,0.82563525032808,0.877944675229656,0.877944675229656
1,103,0.8149881010405413,0.870491670728379,0.870491670728379
1,104,0.7847823069676272,0.8493476148773389,0.8493476148773389
1,105,0.7555122080197405,0.8288585456138182,0.8288585456138182
1,106,0.7771017104428378,0.8439711973099864,0.8439711973099864
1,107,0.786952653068931,0.8508668571482516,0.8508668571482516
1,108,0.8027619790956676,0.8619333853669673,0.8619333853669673
1,109,0.7952818329562945,0.8566972830694062,0.8566972830694062
1,110,0.8063959632493901,0.8644771742745729,0.8644771742745729
1,111,0.8184432215689367,0.8729102550982557,0.8729102550982557
1,112,0.7865267361909138,0.8505687153336396,0.8505687153336396
1,113,0.7674897925886348,0.8372428548120443,0.8372428548120443
1,114,0.7739702479567762,0.8417791735697433,0.8417791735697433
1,115,0.7910606947657176,0.8537424863360024,0.8537424863360024
1,116,0.7494959651089443,0.824647175576261,0.824647175576261
1,117,0.708879800711471,0.7962158604980296,0.7962158604980296
1,118,0.7406195295099609,0.8184336706569726,0.8184336706569726
1,119,0.7596843688413709,0.8317790581889597,0.8317790581889597
1,120,0.7156742290581496,0.8009719603407046,0.8009719603407046
1,121,0.7446564277930695,0.8212594994551485,0.8212594994551485
1,122,0.767313726130325,0.8371196082912276,0.8371196082912276
1,123,0.7879724372507515,0.851580706075526,0.851580706075526
1,124,0.8090116856275187,0.8663081799392631,0.8663081799392631
1,125,0.8225988341081419,0.8758191838756992,0.8758191838756992
1,126,0.8143111511918417,0.8700178058342891,0.8700178058342891
1,127,0.8288450520416684,0.8801915364291677,0.8801915364291677
1,128,0.8237228230626278,0.8766059761438394,0.8766059761438394
1,129,0.836983234247989,0.8858882639735923,0.8858882639735923
1,130,0.8243383209166719,0.8770368246416702,0.8770368246416702
1,131,0.8376068730139926,0.8863248111097948,0.8863248111097948
1,132,0.8336623132836276,0.8835636192985392,0.8835636192985392
1,133,0.8497268202298474,0.894808774160893,0.894808774160893
1,134,0.787020543561543,0.8509143804930801,0.8509143804930801
1,135,0.7915051602781457,0.854053612194702,0.854053612194702
1,136,0.8051131495257897,0.8635792046680528,0.8635792046680528
1,137,0.7928225098711278,0.8549757569097893,0.8549757569097893
1,138,0.8077923579860583,0.8654546505902407,0.8654546505902407
1,139,0.8045201851881087,0.8631641296316761,0.8631641296316761
1,140,0.8137620075500754,0.8696334052850527,0.8696334052850527
1,141,0.7966426369962933,0.8576498458974053,0.8576498458974053
1,142,0.793238865406136,0.8552672057842952,0.8552672057842952
1,143,0.8060226924899007,0.8642158847429304,0.8642158847429304
1,144,0.8181899973651743,0.872732998155622,0.872732998155622
1,145,0.7841011303665033,0.8488707912565523,0.8488707912565523
1,146,0.8079561426827088,0.8655692998778961,0.8655692998778961
1,147,0.8176627292583486,0.872363910480844,0.872363910480844
1,148,0.8139636606306393,0.8697745624414475,0.8697745624414475
1,149,0.8138605881175797,0.8697024116823058,0.8697024116823058
1,150,0.8273815523680015,0.8791670866576009,0.8791670866576009
1,151,0.8230125125519445,0.8761087587863612,0.8761087587863612
1,152,0.8373669663554215,0.886156876448795,0.886156876448795
1,153,0.8497111537374704,0.8947978076162293,0.8947978076162293
1,154,0.835808808089118,0.8850661656623826,0.8850661656623826
1,155,0.851372654154633,0.895960857908243,0.895960857908243
1,156,0.8053553303516219,0.8637487312461352,0.8637487312461352
1,157,0.759125617711655,0.8313879323981583,0.8313879323981583
1,158,0.7858151834183399,0.8500706283928379,0.8500706283928379
1,159,0.7840622556943354,0.8488435789860347,0.8488435789860347
1,160,0.801463155861187,0.8610242091028308,0.8610242091028308
1,161,0.8118732506119638,0.8683112754283746,0.8683112754283746
1,162,0.8273899759376527,0.8791729831563568,0.8791729831563568
1,163,0.837346246363479,0.8861423724544353,0.8861423724544353
1,164,0.8490869698535616,0.894360878897493,0.894360878897493
1,165,0.8407152650260064,0.8885006855182045,0.8885006855182045
1,166,0.8473406911219187,0.8931384837853431,0.8931384837853431
1,167,0.8538449425705735,0.8976914597994015,0.8976914597994015
1,168,0.8548868013753752,0.8984207609627626,0.8984207609627626
1,169,0.8328597439856152,0.8830018207899306,0.8830018207899306
1,170,0.8247501992283862,0.8773251394598702,0.8773251394598702
1,171,0.8345292390980571,0.8841704673686399,0.8841704673686399
1,172,0.8249347806068686,0.8774543464248079,0.8774543464248079
1,173,0.8393851280809176,0.8875695896566422,0.8875695896566422
1,174,0.8318909282698991,0.8823236497889293,0.8823236497889293
1,175,0.8445907066759367,0.8912134946731556,0.8912134946731556
1,176,0.7886934933770697,0.8520854453639488,0.8520854453639488
1,177,0.7999260944745628,0.8599482661321938,0.8599482661321938
1,178,0.7995574011043229,0.859690180773026,0.859690180773026
1,179,0.8162083524021768,0.8713458466815238,0.8713458466815238
1,180,0.8325689658220721,0.8827982760754505,0.8827982760754505
1,181,0.8450480208891704,0.8915336146224193,0.8915336146224193
1,182,0.8610607499360967,0.9027425249552676,0.9027425249552676
1,183,0.8446734146021961,0.8912713902215372,0.8912713902215372
1,184,0.8500983158358605,0.8950688210851023,0.8950688210851023
1,185,0.8508978093684345,0.8956284665579042,0.8956284665579042
1,186,0.8542945392350554,0.8980061774645387,0.8980061774645387
1,187,0.8673236652317711,0.9071265656622396,0.9071265656622396
1,188,0.8713067744183024,0.9099147420928115,0.9099147420928115
1,189,0.778908923638933,0.8452362465472532,0.8452362465472532
1,190,0.793943777342828,0.8557606441399794,0.8557606441399794
1,191,0.7685415365804312,0.8379790756063019,0.8379790756063019
1,192,0.7937230664493463,0.8556061465145424,0.8556061465145424
1,193,0.7785891779569823,0.8450124245698876,0.8450124245698876
1,194,0.7939378553395945,0.8557564987377162,0.8557564987377162
1,195,0.8132501192409136,0.8692750834686396,0.8692750834686396
1,196,0.822800699330731,0.8759604895315116,0.8759604895315116
1,197,0.8364680368633923,0.8855276258043745,0.8855276258043745
1,198,0.8285145063481032,0.8799601544436721,0.8799601544436721
