agent,t,wager,sigma,m_over_b,profit,cum_profit,missing
0,0,0.37062553883515836,1.0,1.0,-0.002548084650400073,-0.002548084650400073,0
0,1,0.0,0.9625539988634617,,0.0,-0.002548084650400073,1
0,2,0.0,0.9625539988634617,,0.0,-0.002548084650400073,1
0,3,1.0479332249925637,0.9625539988634617,0.9737877992044229,0.0,-0.002548084650400073,0
0,4,0.5493451285728835,0.9409515677803652,0.9586660974462556,0.0011892093642298374,-0.0013588752861702358,0
0,5,0.0,0.9301761276036327,,0.0,-0.0013588752861702358,1
0,6,0.752524629518899,0.9301761276036327,0.9511232893225428,-0.004017227047502292,-0.005376102333672528,0
0,7,0.0,0.9064326825934695,,0.0,-0.005376102333672528,1
0,8,1.225643083491315,0.9064326825934695,0.9345028778154288,-0.027897727693773744,-0.03327383002744627,0
0,9,1.5388620175865768,0.8417894058291366,0.8892525840803955,0.014495202828922471,-0.0187786271985238,0
0,10,0.3575121755631564,0.8495745222607844,0.8947021655825491,0.001686580203466126,-0.017092046995057675,0
0,11,0.6391688686698932,0.8582781181550054,0.9007946827085038,0.0037063150497786967,-0.013385731945278978,0
0,12,0.0,0.8593270264875429,,0.0,-0.013385731945278978,1
0,13,0.0,0.8593270264875429,,0.0,-0.013385731945278978,1
0,14,0.01816630576037279,0.8593270264875429,0.90152891854128,3.0555364456744116e-06,-0.013382676408833304,0
0,15,0.0,0.8635226653439273,,0.0,-0.013382676408833304,1
0,16,0.8696631391587089,0.8635226653439273,0.9044658657407492,-0.0020407708676286607,-0.015423447276461964,0
0,17,1.5169944072044466,0.8545347976638566,0.8981743583646995,0.00507887904735238,-0.010344568229109584,0
0,18,0.19584325188376264,0.8618862512313444,0.9033203758619411,-0.002541379113910641,-0.012885947343020225,0
0,19,0.18113411270164648,0.8359377602611407,0.8851564321827985,-0.0031660896341071665,-0.01605203697712739,0
0,20,2.9799441338272175,0.821510248252843,0.8750571737769901,-0.006161740720043607,-0.022213777697171,0
0,21,0.10037312792475409,0.8186713509762565,0.8730699456833795,0.0018043868257848344,-0.020409390871386164,0
0,22,0.1928576418579102,0.8286309404580932,0.8800416583206652,0.004589596796566536,-0.015819794074819628,0
0,23,0.4786474136723795,0.8415603049440709,0.8890922134608497,-0.0017440281758079879,-0.017563822250627616,0
0,24,0.12623773518060574,0.8443496124297911,0.8910447287008538,0.0029122629175088732,-0.014651559333118742,0
0,25,0.0,0.8504819036208693,,0.0,-0.014651559333118742,1
0,26,0.0,0.8504819036208693,,0.0,-0.014651559333118742,1
0,27,2.184021598912154,0.8504819036208693,0.8953373325346083,-0.0016621029021437472,-0.01631366223526249,0
0,28,0.0,0.8588032859112907,,0.0,-0.01631366223526249,1
0,29,0.35393670075882894,0.8588032859112907,0.9011623001379034,0.0010256734082628727,-0.015287988826999617,0
0,30,0.410234342050324,0.8586818292349058,0.901077280464434,-0.001054796962150828,-0.016342785789150445,0
0,31,2.5471485677517633,0.8628008867877648,0.9039606207514352,0.03431744176470364,0.017974655975553193,0
0,32,0.0,0.8658468189570202,,0.0,0.017974655975553193,1
0,33,0.7245003286278955,0.8658468189570202,0.906092773269914,0.0029618178337336154,0.02093647380928681,0
0,34,0.6848228725035473,0.866794395251901,0.9067560766763307,-0.0018578113562075504,0.019078662453079258,0
0,35,0.0,0.8678034403443439,,0.0,0.019078662453079258,1
0,36,2.048546589367817,0.8678034403443439,0.9074624082410406,0.008491066063667674,0.02756972851674693,0
0,37,0.16179591899169127,0.8684499479197453,0.9079149635438217,0.004664273914641109,0.03223400243138804,0
0,38,0.01713367551608018,0.869455632689905,0.9086189428829334,-0.00014069453069660148,0.03209330790069144,0
0,39,0.4108036766571084,0.867141233783164,0.9069988636482146,0.0,0.03209330790069144,0
0,40,0.43051122243469647,0.8733828624580948,0.9113680037206664,0.011316477128911984,0.04340978502960342,0
0,41,0.0,0.8737378960371557,,0.0,0.04340978502960342,1
0,42,0.7839839437284846,0.8737378960371557,0.9116165272260088,-0.010583918357276456,0.03282586667232697,0
0,43,0.0,0.8173340271845622,,0.0,0.03282586667232697,1
0,44,1.6889527342728081,0.8173340271845622,0.8721338190291934,-0.00877498288286116,0.024050883789465807,0
0,45,0.0,0.7984050490352522,,0.0,0.024050883789465807,1
0,46,0.08491197009509331,0.7984050490352522,0.8588835343246766,0.0013161442037514792,0.025367027993217287,0
0,47,0.8502742885376297,0.8134336551335739,0.8694035585935016,0.0,0.025367027993217287,0
0,48,0.0,0.838093515877828,,0.0,0.025367027993217287,1
0,49,0.0,0.838093515877828,,0.0,0.025367027993217287,1
1,0,0.564436698329716,1.0,1.0,0.003395656746551179,0.003395656746551179,0
1,1,0.9648349775865226,0.985081700693078,0.9895571904851546,0.004735437231951356,0.008131093978502535,0
1,2,0.9609494175981528,0.9780637182920938,0.9846446028044655,-0.0002332874606550961,0.007897806517847439,0
1,3,0.0,0.9575452802775093,,0.0,0.007897806517847439,1
1,4,0.0,0.9575452802775093,,0.0,0.007897806517847439,1
1,5,1.5422136625664715,0.9575452802775093,0.9702816961942565,0.013587701765108484,0.021485508282955923,0
1,6,0.903989529483839,0.9516792123803177,0.9661754486662224,0.00404241653926718,0.025527924822223103,0
1,7,0.31535520640728115,0.9394091454125749,0.9575864017888025,-0.0011196682518793688,0.024408256570343734,0
1,8,1.3878849572815684,0.8984037034427128,0.9288825924098988,0.02944066217684771,0.05384891874719144,0
1,9,0.4749460173424794,0.9035256968047115,0.932467987763298,0.007512040342796511,0.061360959089987954,0
1,10,2.0549660756065844,0.9093691740638216,0.936558421844675,0.0155944076982375,0.07695536678822545,0
1,11,2.431393128841788,0.9109382819428921,0.9376567973600245,-0.0052382912785153835,0.07171707550971007,0
1,12,0.0,0.8885846455007744,,0.0,0.07171707550971007,1
1,13,0.0,0.8885846455007744,,0.0,0.07171707550971007,1
1,14,1.0797214823574852,0.8885846455007744,0.922009251850542,0.007256933824599132,0.0789740093343092,0
1,15,1.057355190708096,0.8973505413535046,0.9281453789474532,0.009544161448068689,0.08851817078237789,0
1,16,0.2643462598563058,0.9062721713651324,0.9343905199555926,-0.002271597189300145,0.08624657359307775,0
1,17,0.3484290909327504,0.8783614144328052,0.9148529901029635,0.0029285630813439267,0.08917513667442167,0
1,18,0.1963644933069738,0.889013188904394,0.9223092322330756,0.0010326332318623122,0.09020776990628399,0
1,19,0.7333820445887724,0.8849381114050103,0.9194566779835072,0.003774087698685813,0.0939818576049698,0
1,20,0.0,0.8948590779615105,,0.0,0.0939818576049698,1
1,21,0.06902019616694062,0.8948590779615105,0.9264013545730574,0.0007971762587363207,0.09477903386370612,0
1,22,0.06311504608122011,0.8797100379121823,0.9157970265385276,0.001479171360494913,0.09625820522420103,0
1,23,0.23065112542197083,0.8822988442946795,0.9176091910062756,0.001293413535137733,0.09755161875933877,0
1,24,2.1394142312060866,0.8913954219980784,0.9239767953986548,0.028010106929463152,0.12556172568880192,0
1,25,0.89254955335895,0.8726224935279211,0.9108357454695448,-0.0020437209508706866,0.12351800473793123,0
1,26,1.3167697526501858,0.8677325264896124,0.9074127685427288,0.0011598610694814049,0.12467786580741264,0
1,27,0.06028311912075518,0.8770052331881728,0.913903663231721,-0.0001375888614777096,0.12454027694593492,0
1,28,0.9849397497545372,0.877812200463504,0.9144685403244528,0.021882681059139597,0.14642295800507452,0
1,29,1.5941626740935957,0.8872839080205982,0.9210987356144187,-0.003945515731133664,0.14247744227394085,0
1,30,2.0668896352234953,0.8730268839891382,0.9111188187923968,0.003999778598001047,0.1464772208719419,0
1,31,0.2776574229065565,0.8813278559066304,0.9169294991346413,0.005661024710003737,0.15213824558194564,0
1,32,0.015291847906134644,0.8915647644181884,0.9240953350927319,-8.686319988075036e-05,0.1520513823820649,0
1,33,0.5135266927394503,0.8730318007702639,0.9111222605391847,0.0020486945043476368,0.15410007688641253,0
1,34,0.41089924871153155,0.8723917474577878,0.9106742232204514,0.0018578113562076615,0.1559578882426202,0
1,35,0.35900017723572586,0.8835388343271815,0.9184771840290269,0.004070139611953072,0.16002802785457326,0
1,36,0.4311122456092421,0.8852936076737549,0.9197055253716284,-0.008491066063667452,0.1515369617909058,0
1,37,0.0444718769470093,0.8459908037677664,0.8921935626374364,-0.0007833534775487164,0.1507536083133571,0
1,38,0.47938063839845046,0.7847598164964742,0.849331871547532,0.00014069453069665006,0.15089430284405375,0
1,39,0.0,0.8107984706808364,,0.0,0.15089430284405375,1
1,40,0.6224367165119766,0.8107984706808364,0.8675589294765855,-0.0010898083998736041,0.14980449444418015,0
1,41,0.0,0.7837900575299743,,0.0,0.14980449444418015,1
1,42,2.5383582383154795,0.7837900575299743,0.8486530402709819,0.06887079752397218,0.21867529196815233,0
1,43,0.18091513610464924,0.8048184122939581,0.8633728886057705,0.004557115819776858,0.2232324077879292,0
1,44,0.0,0.8273998478084464,,0.0,0.2232324077879292,1
1,45,0.32624648552145624,0.8273998478084464,0.8791798934659125,0.005904983802339725,0.2291373915902689,0
1,46,0.42456534491038794,0.8482063343301787,0.8937444340311249,0.005848031188953773,0.23498542277922269,0
1,47,0.0,0.8512520446519755,,0.0,0.23498542277922269,1
1,48,3.1976614899328863,0.8512520446519755,0.8958764312563827,0.0027664058665850533,0.23775182864580774,0
1,49,0.8770526948453845,0.8676220154618612,0.9073354108233027,0.0008693499745192623,0.238621178620327,0
2,0,0.1689118737140726,1.0,1.0,-0.0009303566385810147,-0.0009303566385810147,0
2,1,1.0632398811769257,0.9649157091661206,0.9754409964162845,-0.0071347313628371545,-0.00806508800141817,0
2,2,0.7896931970822068,0.9422223461483112,0.9595556423038178,0.00023328746065498507,-0.007831800540763184,0
2,3,0.0,0.9303192429477753,,0.0,-0.007831800540763184,1
2,4,0.6074199259674146,0.9303192429477753,0.9512234700634427,0.0004854894692168932,-0.007346311071546291,0
2,5,0.0,0.9195273792404657,,0.0,-0.007346311071546291,1
2,6,0.0,0.9195273792404657,,0.0,-0.007346311071546291,1
2,7,0.07037311819354612,0.9195273792404657,0.943669165468326,-0.0006432654715795294,-0.00798957654312582,0
2,8,1.6864636470406555,0.8745308119207023,0.9121715683444915,-0.0005060278529640527,-0.008495604396089873,0
2,9,1.6674077520338024,0.851219813610253,0.8958538695271772,0.0020251009247218565,-0.0064705034713680165,0
2,10,0.2505658453326842,0.8448644529103561,0.8914051170372492,-0.017667062140194534,-0.02413756561156255,0
2,11,0.0,0.7490793857433411,,0.0,-0.02413756561156255,1
2,12,1.334231741372007,0.7490793857433411,0.8243555700203385,-0.0003077722284490214,-0.02444533784001157,0
2,13,2.5259245887213653,0.7577048883966914,0.830393421877684,0.015409308009681322,-0.00903602983033025,0
2,14,0.5571814881502503,0.782364952488883,0.8476554667422181,-0.007259989361044772,-0.016296019191375022,0
2,15,0.3462374595540401,0.7826978600392089,0.8478885020274461,-0.000640219502873296,-0.016936238694248318,0
2,16,0.7659471120350654,0.7967848646870308,0.8577494052809216,0.003927345463387688,-0.01300889323086063,0
2,17,0.19420357541980127,0.8118567024710892,0.8682996917297623,0.000489725881193781,-0.012519167349666849,0
2,18,1.0779266246401853,0.82601081155206,0.8782075680864421,0.0015087458820481903,-0.011010421467618658,0
2,19,0.20284231311579093,0.8287364943785553,0.8801155460649888,-0.0006079980645786465,-0.011618419532197305,0
2,20,0.8155149533211733,0.8368936891837739,0.8858255824286416,0.003107184450620637,-0.008511235081576668,0
2,21,0.6794363682163342,0.8395467173155774,0.8876827021209043,-0.0019693231543135292,-0.010480558235890197,0
2,22,1.328650558062601,0.8150292623220228,0.8705204836254159,-0.006068768157061477,-0.016549326392951674,0
2,23,1.2823019832447988,0.7901786314716229,0.853125042030136,0.001214621563111029,-0.015334704829840645,0
2,24,1.4091862745909585,0.8092781499874564,0.8664947049912196,-0.02726102678306974,-0.04259573161291039,0
2,25,1.6803652815278174,0.763331781396482,0.8343322469775374,0.0020437209508707976,-0.04055201066203959,0
2,26,0.31369743597893496,0.7843306210555416,0.849031434738879,-0.0011598610694812383,-0.04171187173152083,0
2,27,0.8607631755367727,0.802250688037416,0.8615754816261911,0.0017996917636210474,-0.03991217996789978,0
2,28,1.204434623942371,0.823648784520524,0.8765541491643667,-0.013745348322904194,-0.053657528290803974,0
2,29,0.7807209792544568,0.7947740313825467,0.8563418219677825,0.0034788615349494734,-0.0501786667558545,0
2,30,0.11260930375765059,0.809225750421548,0.8664580252950835,-0.0006652066038348031,-0.050843873359689304,0
2,31,2.7044508971018173,0.8179487186636268,0.8725641030645388,-0.01884122876030192,-0.06968510211999122,0
2,32,1.8226053844197692,0.8003805235716902,0.8602663665001831,0.0019978614702635955,-0.06768724064972763,0
2,33,0.0,0.8104956990039572,,0.0,-0.06768724064972763,1
2,34,0.0,0.8104956990039572,,0.0,-0.06768724064972763,1
2,35,0.3976455669510476,0.8104956990039572,0.8673469893027701,-0.005900921255311109,-0.07358816190503874,0
2,36,0.0,0.789121310223118,,0.0,-0.07358816190503874,1
2,37,1.3346584485482993,0.789121310223118,0.8523849171561826,-0.0038809204370924277,-0.07746908234213117,0
2,38,0.0,0.7618539715779589,,0.0,-0.07746908234213117,1
2,39,0.0,0.7618539715779589,,0.0,-0.07746908234213117,1
2,40,0.3574823014898947,0.7618539715779589,0.8332977801045711,0.00851386159754558,-0.06895522074458559,0
2,41,1.653269900537636,0.7797396373976928,0.8458177461783849,0.003207421873900662,-0.06574779887068492,0
2,42,0.0,0.7550951959312099,,0.0,-0.06574779887068492,1
2,43,0.0,0.7550951959312099,,0.0,-0.06574779887068492,1
2,44,0.8908598742060686,0.7550951959312099,0.828566637151847,0.0094212881028094,-0.05632651076787552,0
2,45,1.2403488632901212,0.7703047348369212,0.8392133143858446,0.010767956072289975,-0.04555855469558555,0
2,46,0.2365624425458903,0.7877648149977092,0.8514353704983963,0.004022000118648644,-0.041536554576936904,0
2,47,0.0,0.8068447959250371,,0.0,-0.041536554576936904,1
2,48,0.31635342144947876,0.8068447959250371,0.8647913571475259,-0.0027664058665846647,-0.04430296044352157,0
2,49,0.0,0.8171849568105913,,0.0,-0.04430296044352157,1
